Before Fast Slope Order
Outer: X: 26000 Y: 10000 Slope they make: 0.36
Outer: X: 12000 Y: 5000 Slope they make: 0.36363636363636365
Outer: X: 22000 Y: 9000 Slope they make: 0.38095238095238093
Outer: X: 24000 Y: 10000 Slope they make: 0.391304347826087
Outer: X: 10000 Y: 5000 Slope they make: 0.4444444444444444
Outer: X: 26000 Y: 14000 Slope they make: 0.52
Outer: X: 29000 Y: 16000 Slope they make: 0.5357142857142857
Outer: X: 11000 Y: 7000 Slope they make: 0.6
Outer: X: 30000 Y: 19000 Slope they make: 0.6206896551724138
Outer: X: 21000 Y: 14000 Slope they make: 0.65
Outer: X: 13000 Y: 9000 Slope they make: 0.6666666666666666
Outer: X: 30000 Y: 21000 Slope they make: 0.6896551724137931
Outer: X: 21000 Y: 15000 Slope they make: 0.7
Outer: X: 25000 Y: 20000 Slope they make: 0.7916666666666666
Outer: X: 17000 Y: 14000 Slope they make: 0.8125
Outer: X: 31000 Y: 26000 Slope they make: 0.8333333333333334
Outer: X: 29000 Y: 25000 Slope they make: 0.8571428571428571
Outer: X: 22000 Y: 20000 Slope they make: 0.9047619047619048
Outer: X: 22000 Y: 21000 Slope they make: 0.9523809523809523
Outer: X: 24000 Y: 23000 Slope they make: 0.9565217391304348
Outer: X: 25000 Y: 24000 Slope they make: 0.9583333333333334
Outer: X: 15000 Y: 16000 Slope they make: 1.0714285714285714
Outer: X: 11000 Y: 12000 Slope they make: 1.1
Outer: X: 28000 Y: 31000 Slope they make: 1.1111111111111112
Outer: X: 22000 Y: 25000 Slope they make: 1.1428571428571428
Outer: X: 18000 Y: 21000 Slope they make: 1.1764705882352942
Outer: X: 17000 Y: 20000 Slope they make: 1.1875
Outer: X: 16000 Y: 19000 Slope they make: 1.2
Outer: X: 15000 Y: 18000 Slope they make: 1.2142857142857142
Outer: X: 24000 Y: 29000 Slope they make: 1.2173913043478262
Outer: X: 9000 Y: 11000 Slope they make: 1.25
Outer: X: 23000 Y: 30000 Slope they make: 1.3181818181818181
Outer: X: 22000 Y: 29000 Slope they make: 1.3333333333333333
Outer: X: 23000 Y: 31000 Slope they make: 1.3636363636363635
Outer: X: 6000 Y: 8000 Slope they make: 1.4
Outer: X: 9000 Y: 13000 Slope they make: 1.5
Outer: X: 20000 Y: 30000 Slope they make: 1.5263157894736843
Outer: X: 12000 Y: 18000 Slope they make: 1.5454545454545454
Outer: X: 17000 Y: 27000 Slope they make: 1.625
Outer: X: 19000 Y: 31000 Slope they make: 1.6666666666666667
Outer: X: 8000 Y: 13000 Slope they make: 1.7142857142857142
Outer: X: 12000 Y: 20000 Slope they make: 1.7272727272727273
Outer: X: 17000 Y: 31000 Slope they make: 1.875
Outer: X: 12000 Y: 24000 Slope they make: 2.090909090909091
Outer: X: 14000 Y: 29000 Slope they make: 2.1538461538461537
Outer: X: 13000 Y: 27000 Slope they make: 2.1666666666666665
Outer: X: 11000 Y: 26000 Slope they make: 2.5
Outer: X: 12000 Y: 29000 Slope they make: 2.5454545454545454
Outer: X: 12000 Y: 31000 Slope they make: 2.727272727272727
Outer: X: 9000 Y: 25000 Slope they make: 3.0
Outer: X: 8000 Y: 24000 Slope they make: 3.2857142857142856
Outer: X: 10000 Y: 31000 Slope they make: 3.3333333333333335
Outer: X: 4000 Y: 12000 Slope they make: 3.6666666666666665
Outer: X: 7000 Y: 25000 Slope they make: 4.0
Outer: X: 6000 Y: 22000 Slope they make: 4.2
Outer: X: 5000 Y: 18000 Slope they make: 4.25
Outer: X: 3000 Y: 11000 Slope they make: 5.0
Outer: X: 5000 Y: 22000 Slope they make: 5.25
Outer: X: 3000 Y: 23000 Slope they make: 11.0
Outer: X: 2000 Y: 13000 Slope they make: 12.0
Outer: X: 3000 Y: 26000 Slope they make: 12.5
Outer: X: 3000 Y: 29000 Slope they make: 14.0

Row Runner: 61
For Point: X: 26000 Y: 14000

Outer: X: 25000 Y: 24000 Slope they make: -10.0
Outer: X: 24000 Y: 29000 Slope they make: -7.5
Outer: X: 25000 Y: 20000 Slope they make: -6.0
Outer: X: 23000 Y: 31000 Slope they make: -5.666666666666667
Outer: X: 23000 Y: 30000 Slope they make: -5.333333333333333
Outer: X: 24000 Y: 23000 Slope they make: -4.5
Outer: X: 22000 Y: 29000 Slope they make: -3.75
Outer: X: 22000 Y: 25000 Slope they make: -2.75
Outer: X: 20000 Y: 30000 Slope they make: -2.6666666666666665
Outer: X: 19000 Y: 31000 Slope they make: -2.4285714285714284
Outer: X: 29000 Y: 8000 Slope they make: -2.0
Outer: X: 17000 Y: 31000 Slope they make: -1.8888888888888888
Outer: X: 22000 Y: 21000 Slope they make: -1.75
Outer: X: 17000 Y: 27000 Slope they make: -1.4444444444444444
Outer: X: 29000 Y: 10000 Slope they make: -1.3333333333333333
Outer: X: 14000 Y: 29000 Slope they make: -1.25
Outer: X: 12000 Y: 31000 Slope they make: -1.2142857142857142
Outer: X: 12000 Y: 29000 Slope they make: -1.0714285714285714
Outer: X: 10000 Y: 31000 Slope they make: -1.0625
Outer: X: 13000 Y: 27000 Slope they make: -1.0
Outer: X: 18000 Y: 21000 Slope they make: -0.875
Outer: X: 11000 Y: 26000 Slope they make: -0.8
Outer: X: 12000 Y: 24000 Slope they make: -0.7142857142857143
Outer: X: 17000 Y: 20000 Slope they make: -0.6666666666666666
Outer: X: 3000 Y: 29000 Slope they make: -0.6521739130434783
Outer: X: 9000 Y: 25000 Slope they make: -0.6470588235294118
Outer: X: 7000 Y: 25000 Slope they make: -0.5789473684210527
Outer: X: 8000 Y: 24000 Slope they make: -0.5555555555555556
Outer: X: 3000 Y: 26000 Slope they make: -0.5217391304347826
Outer: X: 1000 Y: 27000 Slope they make: -0.52
Outer: X: 16000 Y: 19000 Slope they make: -0.5
Outer: X: 12000 Y: 20000 Slope they make: -0.42857142857142855
Outer: X: 6000 Y: 22000 Slope they make: -0.4
Outer: X: 3000 Y: 23000 Slope they make: -0.391304347826087
Outer: X: 5000 Y: 22000 Slope they make: -0.38095238095238093
Outer: X: 15000 Y: 18000 Slope they make: -0.36363636363636365
Outer: X: 12000 Y: 18000 Slope they make: -0.2857142857142857
Outer: X: 5000 Y: 18000 Slope they make: -0.19047619047619047
Outer: X: 15000 Y: 16000 Slope they make: -0.18181818181818182
Outer: X: 0 Y: 18000 Slope they make: -0.15384615384615385
Outer: X: 1000 Y: 16000 Slope they make: -0.08
Outer: X: 2000 Y: 13000 Slope they make: 0.041666666666666664
Outer: X: 8000 Y: 13000 Slope they make: 0.05555555555555555
Outer: X: 9000 Y: 13000 Slope they make: 0.058823529411764705
Outer: X: 4000 Y: 12000 Slope they make: 0.09090909090909091
Outer: X: 3000 Y: 11000 Slope they make: 0.13043478260869565
Outer: X: 11000 Y: 12000 Slope they make: 0.13333333333333333
Outer: X: 9000 Y: 11000 Slope they make: 0.17647058823529413
Outer: X: 11000 Y: 11000 Slope they make: 0.2
Outer: X: 0 Y: 8000 Slope they make: 0.23076923076923078
Outer: X: 9000 Y: 9000 Slope they make: 0.29411764705882354
Outer: X: 6000 Y: 8000 Slope they make: 0.3
Outer: X: 13000 Y: 9000 Slope they make: 0.38461538461538464
Outer: X: 11000 Y: 7000 Slope they make: 0.4666666666666667
Outer: X: 1000 Y: 1000 Slope they make: 0.52
Outer: X: 3000 Y: 2000 Slope they make: 0.5217391304347826
Outer: X: 13000 Y: 7000 Slope they make: 0.5384615384615384
Outer: X: 1000 Y: 0 Slope they make: 0.56
Outer: X: 10000 Y: 5000 Slope they make: 0.5625
Outer: X: 3000 Y: 1000 Slope they make: 0.5652173913043478
Outer: X: 19000 Y: 10000 Slope they make: 0.5714285714285714
Outer: X: 21000 Y: 11000 Slope they make: 0.6
Outer: X: 12000 Y: 5000 Slope they make: 0.6428571428571429
Outer: X: 9000 Y: 3000 Slope they make: 0.6470588235294118
Outer: X: 6000 Y: 0 Slope they make: 0.7
Outer: X: 12000 Y: 4000 Slope they make: 0.7142857142857143
Outer: X: 15000 Y: 5000 Slope they make: 0.8181818181818182
Outer: X: 13000 Y: 2000 Slope they make: 0.9230769230769231
Outer: X: 15000 Y: 3000 Slope they make: 1.0
Outer: X: 15000 Y: 2000 Slope they make: 1.0909090909090908
Outer: X: 19000 Y: 6000 Slope they make: 1.1428571428571428
Outer: X: 17000 Y: 1000 Slope they make: 1.4444444444444444
Outer: X: 17000 Y: 0 Slope they make: 1.5555555555555556
Outer: X: 30000 Y: 21000 Slope they make: 1.75
Outer: X: 21000 Y: 5000 Slope they make: 1.8
Outer: X: 24000 Y: 10000 Slope they make: 2.0
Outer: X: 31000 Y: 26000 Slope they make: 2.4
Outer: X: 21000 Y: 0 Slope they make: 2.8
Outer: X: 23000 Y: 5000 Slope they make: 3.0
Outer: X: 29000 Y: 25000 Slope they make: 3.6666666666666665
Outer: X: 24000 Y: 5000 Slope they make: 4.5
Outer: X: 28000 Y: 31000 Slope they make: 8.5

Row Runner: 62
For Point: X: 3000 Y: 2000

Outer: X: 1000 Y: 29000 Slope they make: -13.5
Outer: X: 1000 Y: 27000 Slope they make: -12.5
Outer: X: 2000 Y: 13000 Slope they make: -11.0
Outer: X: 1000 Y: 16000 Slope they make: -7.0
Outer: X: 0 Y: 18000 Slope they make: -5.333333333333333
Outer: X: 0 Y: 8000 Slope they make: -2.0
Outer: X: 5000 Y: 0 Slope they make: -1.0
Outer: X: 6000 Y: 0 Slope they make: -0.6666666666666666
Outer: X: 17000 Y: 0 Slope they make: -0.14285714285714285
Outer: X: 21000 Y: 0 Slope they make: -0.1111111111111111
Outer: X: 17000 Y: 1000 Slope they make: -0.07142857142857142
Outer: X: 15000 Y: 3000 Slope they make: 0.08333333333333333
Outer: X: 26000 Y: 5000 Slope they make: 0.13043478260869565
Outer: X: 24000 Y: 5000 Slope they make: 0.14285714285714285
Outer: X: 23000 Y: 5000 Slope they make: 0.15
Outer: X: 26000 Y: 6000 Slope they make: 0.17391304347826086
Outer: X: 29000 Y: 8000 Slope they make: 0.23076923076923078
Outer: X: 29000 Y: 10000 Slope they make: 0.3076923076923077
Outer: X: 25000 Y: 9000 Slope they make: 0.3181818181818182
Outer: X: 31000 Y: 11000 Slope they make: 0.32142857142857145
Outer: X: 12000 Y: 5000 Slope they make: 0.3333333333333333
Outer: X: 26000 Y: 10000 Slope they make: 0.34782608695652173
Outer: X: 22000 Y: 9000 Slope they make: 0.3684210526315789
Outer: X: 24000 Y: 10000 Slope they make: 0.38095238095238093
Outer: X: 10000 Y: 5000 Slope they make: 0.42857142857142855
Outer: X: 26000 Y: 14000 Slope they make: 0.5217391304347826
Outer: X: 29000 Y: 16000 Slope they make: 0.5384615384615384
Outer: X: 11000 Y: 7000 Slope they make: 0.625
Outer: X: 30000 Y: 19000 Slope they make: 0.6296296296296297
Outer: X: 21000 Y: 14000 Slope they make: 0.6666666666666666
Outer: X: 13000 Y: 9000 Slope they make: 0.7
Outer: X: 30000 Y: 21000 Slope they make: 0.7037037037037037
Outer: X: 21000 Y: 15000 Slope they make: 0.7222222222222222
Outer: X: 25000 Y: 20000 Slope they make: 0.8181818181818182
Outer: X: 29000 Y: 25000 Slope they make: 0.8846153846153846
Outer: X: 22000 Y: 20000 Slope they make: 0.9473684210526315
Outer: X: 29000 Y: 29000 Slope they make: 1.0384615384615385
Outer: X: 16000 Y: 16000 Slope they make: 1.0769230769230769
Outer: X: 11000 Y: 11000 Slope they make: 1.125
Outer: X: 28000 Y: 31000 Slope they make: 1.16
Outer: X: 22000 Y: 25000 Slope they make: 1.2105263157894737
Outer: X: 11000 Y: 12000 Slope they make: 1.25
Outer: X: 18000 Y: 21000 Slope they make: 1.2666666666666666
Outer: X: 16000 Y: 19000 Slope they make: 1.3076923076923077
Outer: X: 15000 Y: 18000 Slope they make: 1.3333333333333333
Outer: X: 23000 Y: 30000 Slope they make: 1.4
Outer: X: 22000 Y: 29000 Slope they make: 1.4210526315789473
Outer: X: 23000 Y: 31000 Slope they make: 1.45
Outer: X: 9000 Y: 11000 Slope they make: 1.5
Outer: X: 20000 Y: 30000 Slope they make: 1.6470588235294117
Outer: X: 12000 Y: 18000 Slope they make: 1.7777777777777777
Outer: X: 17000 Y: 27000 Slope they make: 1.7857142857142858
Outer: X: 19000 Y: 31000 Slope they make: 1.8125
Outer: X: 9000 Y: 13000 Slope they make: 1.8333333333333333
Outer: X: 17000 Y: 31000 Slope they make: 2.0714285714285716
Outer: X: 8000 Y: 13000 Slope they make: 2.2
Outer: X: 12000 Y: 24000 Slope they make: 2.4444444444444446
Outer: X: 14000 Y: 29000 Slope they make: 2.4545454545454546
Outer: X: 13000 Y: 27000 Slope they make: 2.5
Outer: X: 12000 Y: 31000 Slope they make: 3.2222222222222223
Outer: X: 9000 Y: 25000 Slope they make: 3.8333333333333335
Outer: X: 10000 Y: 31000 Slope they make: 4.142857142857143
Outer: X: 8000 Y: 24000 Slope they make: 4.4
Outer: X: 7000 Y: 25000 Slope they make: 5.75
Outer: X: 6000 Y: 22000 Slope they make: 6.666666666666667
Outer: X: 5000 Y: 18000 Slope they make: 8.0
Outer: X: 3000 Y: 29000 Slope they make: Infinity

Row Runner: 63
For Point: X: 11000 Y: 12000

Outer: X: 10000 Y: 31000 Slope they make: -19.0
Outer: X: 12000 Y: 4000 Slope they make: -8.0
Outer: X: 12000 Y: 5000 Slope they make: -7.0
Outer: X: 9000 Y: 25000 Slope they make: -6.5
Outer: X: 13000 Y: 2000 Slope they make: -5.0
Outer: X: 8000 Y: 24000 Slope they make: -4.0
Outer: X: 7000 Y: 25000 Slope they make: -3.25
Outer: X: 15000 Y: 3000 Slope they make: -2.25
Outer: X: 3000 Y: 29000 Slope they make: -2.125
Outer: X: 17000 Y: 1000 Slope they make: -1.8333333333333333
Outer: X: 1000 Y: 29000 Slope they make: -1.7
Outer: X: 5000 Y: 22000 Slope they make: -1.6666666666666667
Outer: X: 3000 Y: 23000 Slope they make: -1.375
Outer: X: 21000 Y: 0 Slope they make: -1.2
Outer: X: 5000 Y: 18000 Slope they make: -1.0
Outer: X: 19000 Y: 6000 Slope they make: -0.75
Outer: X: 21000 Y: 5000 Slope they make: -0.7
Outer: X: 23000 Y: 5000 Slope they make: -0.5833333333333334
Outer: X: 0 Y: 18000 Slope they make: -0.5454545454545454
Outer: X: 24000 Y: 5000 Slope they make: -0.5384615384615384
Outer: X: 9000 Y: 13000 Slope they make: -0.5
Outer: X: 26000 Y: 5000 Slope they make: -0.4666666666666667
Outer: X: 8000 Y: 13000 Slope they make: -0.3333333333333333
Outer: X: 22000 Y: 9000 Slope they make: -0.2727272727272727
Outer: X: 19000 Y: 10000 Slope they make: -0.25
Outer: X: 29000 Y: 8000 Slope they make: -0.2222222222222222
Outer: X: 25000 Y: 9000 Slope they make: -0.21428571428571427
Outer: X: 30000 Y: 8000 Slope they make: -0.21052631578947367
Outer: X: 24000 Y: 10000 Slope they make: -0.15384615384615385
Outer: X: 26000 Y: 10000 Slope they make: -0.13333333333333333
Outer: X: 21000 Y: 11000 Slope they make: -0.1
Outer: X: 31000 Y: 11000 Slope they make: -0.05
Outer: X: 4000 Y: 12000 Slope they make: 0.0
Outer: X: 3000 Y: 11000 Slope they make: 0.125
Outer: X: 26000 Y: 14000 Slope they make: 0.13333333333333333
Outer: X: 21000 Y: 14000 Slope they make: 0.2
Outer: X: 29000 Y: 16000 Slope they make: 0.2222222222222222
Outer: X: 21000 Y: 15000 Slope they make: 0.3
Outer: X: 17000 Y: 14000 Slope they make: 0.3333333333333333
Outer: X: 0 Y: 8000 Slope they make: 0.36363636363636365
Outer: X: 30000 Y: 19000 Slope they make: 0.3684210526315789
Outer: X: 30000 Y: 21000 Slope they make: 0.47368421052631576
Outer: X: 9000 Y: 11000 Slope they make: 0.5
Outer: X: 25000 Y: 20000 Slope they make: 0.5714285714285714
Outer: X: 31000 Y: 26000 Slope they make: 0.7
Outer: X: 29000 Y: 25000 Slope they make: 0.7222222222222222
Outer: X: 22000 Y: 20000 Slope they make: 0.7272727272727273
Outer: X: 22000 Y: 21000 Slope they make: 0.8181818181818182
Outer: X: 24000 Y: 23000 Slope they make: 0.8461538461538461
Outer: X: 25000 Y: 24000 Slope they make: 0.8571428571428571
Outer: X: 29000 Y: 29000 Slope they make: 0.9444444444444444
Outer: X: 15000 Y: 16000 Slope they make: 1.0
Outer: X: 1000 Y: 1000 Slope they make: 1.1
Outer: X: 28000 Y: 31000 Slope they make: 1.1176470588235294
Outer: X: 22000 Y: 25000 Slope they make: 1.1818181818181819
Outer: X: 1000 Y: 0 Slope they make: 1.2
Outer: X: 3000 Y: 2000 Slope they make: 1.25
Outer: X: 18000 Y: 21000 Slope they make: 1.2857142857142858
Outer: X: 24000 Y: 29000 Slope they make: 1.3076923076923077
Outer: X: 17000 Y: 20000 Slope they make: 1.3333333333333333
Outer: X: 3000 Y: 1000 Slope they make: 1.375
Outer: X: 16000 Y: 19000 Slope they make: 1.4
Outer: X: 22000 Y: 29000 Slope they make: 1.5454545454545454
Outer: X: 23000 Y: 31000 Slope they make: 1.5833333333333333
Outer: X: 19000 Y: 31000 Slope they make: 2.375
Outer: X: 6000 Y: 0 Slope they make: 2.4
Outer: X: 17000 Y: 27000 Slope they make: 2.5
Outer: X: 17000 Y: 31000 Slope they make: 3.1666666666666665
Outer: X: 9000 Y: 3000 Slope they make: 4.5
Outer: X: 14000 Y: 29000 Slope they make: 5.666666666666667
Outer: X: 12000 Y: 18000 Slope they make: 6.0
Outer: X: 10000 Y: 5000 Slope they make: 7.0
Outer: X: 13000 Y: 27000 Slope they make: 7.5
Outer: X: 12000 Y: 20000 Slope they make: 8.0
Outer: X: 12000 Y: 24000 Slope they make: 12.0
Outer: X: 12000 Y: 29000 Slope they make: 17.0
Outer: X: 12000 Y: 31000 Slope they make: 19.0

Row Runner: 64
For Point: X: 24000 Y: 29000

Outer: X: 25000 Y: 9000 Slope they make: -20.0
Outer: X: 26000 Y: 5000 Slope they make: -12.0
Outer: X: 26000 Y: 6000 Slope they make: -11.5
Outer: X: 26000 Y: 10000 Slope they make: -9.5
Outer: X: 25000 Y: 20000 Slope they make: -9.0
Outer: X: 26000 Y: 14000 Slope they make: -7.5
Outer: X: 25000 Y: 24000 Slope they make: -5.0
Outer: X: 29000 Y: 8000 Slope they make: -4.2
Outer: X: 29000 Y: 10000 Slope they make: -3.8
Outer: X: 30000 Y: 8000 Slope they make: -3.5
Outer: X: 29000 Y: 16000 Slope they make: -2.6
Outer: X: 31000 Y: 11000 Slope they make: -2.5714285714285716
Outer: X: 23000 Y: 31000 Slope they make: -2.0
Outer: X: 30000 Y: 19000 Slope they make: -1.6666666666666667
Outer: X: 30000 Y: 21000 Slope they make: -1.3333333333333333
Outer: X: 23000 Y: 30000 Slope they make: -1.0
Outer: X: 29000 Y: 25000 Slope they make: -0.8
Outer: X: 31000 Y: 26000 Slope they make: -0.42857142857142855
Outer: X: 19000 Y: 31000 Slope they make: -0.4
Outer: X: 17000 Y: 31000 Slope they make: -0.2857142857142857
Outer: X: 20000 Y: 30000 Slope they make: -0.25
Outer: X: 12000 Y: 31000 Slope they make: -0.16666666666666666
Outer: X: 10000 Y: 31000 Slope they make: -0.14285714285714285
Outer: X: 1000 Y: 27000 Slope they make: 0.08695652173913043
Outer: X: 3000 Y: 26000 Slope they make: 0.14285714285714285
Outer: X: 13000 Y: 27000 Slope they make: 0.18181818181818182
Outer: X: 11000 Y: 26000 Slope they make: 0.23076923076923078
Outer: X: 7000 Y: 25000 Slope they make: 0.23529411764705882
Outer: X: 9000 Y: 25000 Slope they make: 0.26666666666666666
Outer: X: 8000 Y: 24000 Slope they make: 0.3125
Outer: X: 5000 Y: 22000 Slope they make: 0.3684210526315789
Outer: X: 6000 Y: 22000 Slope they make: 0.3888888888888889
Outer: X: 12000 Y: 24000 Slope they make: 0.4166666666666667
Outer: X: 0 Y: 18000 Slope they make: 0.4583333333333333
Outer: X: 28000 Y: 31000 Slope they make: 0.5
Outer: X: 1000 Y: 16000 Slope they make: 0.5652173913043478
Outer: X: 5000 Y: 18000 Slope they make: 0.5789473684210527
Outer: X: 2000 Y: 13000 Slope they make: 0.7272727272727273
Outer: X: 12000 Y: 20000 Slope they make: 0.75
Outer: X: 4000 Y: 12000 Slope they make: 0.85
Outer: X: 3000 Y: 11000 Slope they make: 0.8571428571428571
Outer: X: 0 Y: 8000 Slope they make: 0.875
Outer: X: 12000 Y: 18000 Slope they make: 0.9166666666666666
Outer: X: 8000 Y: 13000 Slope they make: 1.0
Outer: X: 9000 Y: 13000 Slope they make: 1.0666666666666667
Outer: X: 6000 Y: 8000 Slope they make: 1.1666666666666667
Outer: X: 9000 Y: 11000 Slope they make: 1.2
Outer: X: 1000 Y: 1000 Slope they make: 1.2173913043478262
Outer: X: 15000 Y: 18000 Slope they make: 1.2222222222222223
Outer: X: 16000 Y: 19000 Slope they make: 1.25
Outer: X: 1000 Y: 0 Slope they make: 1.2608695652173914
Outer: X: 11000 Y: 12000 Slope they make: 1.3076923076923077
Outer: X: 11000 Y: 11000 Slope they make: 1.3846153846153846
Outer: X: 15000 Y: 16000 Slope they make: 1.4444444444444444
Outer: X: 5000 Y: 0 Slope they make: 1.5263157894736843
Outer: X: 6000 Y: 0 Slope they make: 1.6111111111111112
Outer: X: 16000 Y: 16000 Slope they make: 1.625
Outer: X: 11000 Y: 7000 Slope they make: 1.6923076923076923
Outer: X: 10000 Y: 5000 Slope they make: 1.7142857142857142
Outer: X: 9000 Y: 3000 Slope they make: 1.7333333333333334
Outer: X: 13000 Y: 9000 Slope they make: 1.8181818181818181
Outer: X: 12000 Y: 4000 Slope they make: 2.0833333333333335
Outer: X: 17000 Y: 14000 Slope they make: 2.142857142857143
Outer: X: 13000 Y: 2000 Slope they make: 2.4545454545454546
Outer: X: 15000 Y: 5000 Slope they make: 2.6666666666666665
Outer: X: 15000 Y: 3000 Slope they make: 2.888888888888889
Outer: X: 15000 Y: 2000 Slope they make: 3.0
Outer: X: 19000 Y: 10000 Slope they make: 3.8
Outer: X: 17000 Y: 0 Slope they make: 4.142857142857143
Outer: X: 22000 Y: 20000 Slope they make: 4.5
Outer: X: 19000 Y: 6000 Slope they make: 4.6
Outer: X: 21000 Y: 15000 Slope they make: 4.666666666666667
Outer: X: 21000 Y: 14000 Slope they make: 5.0
Outer: X: 21000 Y: 11000 Slope they make: 6.0
Outer: X: 21000 Y: 5000 Slope they make: 8.0
Outer: X: 21000 Y: 0 Slope they make: 9.666666666666666
Outer: X: 22000 Y: 9000 Slope they make: 10.0
Outer: X: 23000 Y: 5000 Slope they make: 24.0

Row Runner: 65
For Point: X: 9000 Y: 3000

Outer: X: 8000 Y: 24000 Slope they make: -21.0
Outer: X: 7000 Y: 25000 Slope they make: -11.0
Outer: X: 8000 Y: 13000 Slope they make: -10.0
Outer: X: 6000 Y: 22000 Slope they make: -6.333333333333333
Outer: X: 5000 Y: 22000 Slope they make: -4.75
Outer: X: 3000 Y: 29000 Slope they make: -4.333333333333333
Outer: X: 3000 Y: 26000 Slope they make: -3.8333333333333335
Outer: X: 5000 Y: 18000 Slope they make: -3.75
Outer: X: 3000 Y: 23000 Slope they make: -3.3333333333333335
Outer: X: 1000 Y: 29000 Slope they make: -3.25
Outer: X: 1000 Y: 27000 Slope they make: -3.0
Outer: X: 4000 Y: 12000 Slope they make: -1.8
Outer: X: 1000 Y: 16000 Slope they make: -1.625
Outer: X: 2000 Y: 13000 Slope they make: -1.4285714285714286
Outer: X: 3000 Y: 11000 Slope they make: -1.3333333333333333
Outer: X: 0 Y: 8000 Slope they make: -0.5555555555555556
Outer: X: 17000 Y: 0 Slope they make: -0.375
Outer: X: 15000 Y: 2000 Slope they make: -0.16666666666666666
Outer: X: 15000 Y: 3000 Slope they make: 0.0
Outer: X: 26000 Y: 5000 Slope they make: 0.11764705882352941
Outer: X: 24000 Y: 5000 Slope they make: 0.13333333333333333
Outer: X: 23000 Y: 5000 Slope they make: 0.14285714285714285
Outer: X: 26000 Y: 6000 Slope they make: 0.17647058823529413
Outer: X: 30000 Y: 8000 Slope they make: 0.23809523809523808
Outer: X: 19000 Y: 6000 Slope they make: 0.3
Outer: X: 29000 Y: 10000 Slope they make: 0.35
Outer: X: 31000 Y: 11000 Slope they make: 0.36363636363636365
Outer: X: 26000 Y: 10000 Slope they make: 0.4117647058823529
Outer: X: 22000 Y: 9000 Slope they make: 0.46153846153846156
Outer: X: 24000 Y: 10000 Slope they make: 0.4666666666666667
Outer: X: 26000 Y: 14000 Slope they make: 0.6470588235294118
Outer: X: 29000 Y: 16000 Slope they make: 0.65
Outer: X: 19000 Y: 10000 Slope they make: 0.7
Outer: X: 5000 Y: 0 Slope they make: 0.75
Outer: X: 30000 Y: 19000 Slope they make: 0.7619047619047619
Outer: X: 30000 Y: 21000 Slope they make: 0.8571428571428571
Outer: X: 21000 Y: 14000 Slope they make: 0.9166666666666666
Outer: X: 31000 Y: 26000 Slope they make: 1.0454545454545454
Outer: X: 25000 Y: 20000 Slope they make: 1.0625
Outer: X: 29000 Y: 25000 Slope they make: 1.1
Outer: X: 29000 Y: 29000 Slope they make: 1.3
Outer: X: 22000 Y: 20000 Slope they make: 1.3076923076923077
Outer: X: 25000 Y: 24000 Slope they make: 1.3125
Outer: X: 24000 Y: 23000 Slope they make: 1.3333333333333333
Outer: X: 17000 Y: 14000 Slope they make: 1.375
Outer: X: 22000 Y: 21000 Slope they make: 1.3846153846153846
Outer: X: 28000 Y: 31000 Slope they make: 1.4736842105263157
Outer: X: 13000 Y: 9000 Slope they make: 1.5
Outer: X: 22000 Y: 25000 Slope they make: 1.6923076923076923
Outer: X: 24000 Y: 29000 Slope they make: 1.7333333333333334
Outer: X: 16000 Y: 16000 Slope they make: 1.8571428571428572
Outer: X: 23000 Y: 30000 Slope they make: 1.9285714285714286
Outer: X: 17000 Y: 20000 Slope they make: 2.125
Outer: X: 15000 Y: 16000 Slope they make: 2.1666666666666665
Outer: X: 16000 Y: 19000 Slope they make: 2.2857142857142856
Outer: X: 20000 Y: 30000 Slope they make: 2.4545454545454546
Outer: X: 15000 Y: 18000 Slope they make: 2.5
Outer: X: 19000 Y: 31000 Slope they make: 2.8
Outer: X: 17000 Y: 27000 Slope they make: 3.0
Outer: X: 17000 Y: 31000 Slope they make: 3.5
Outer: X: 11000 Y: 11000 Slope they make: 4.0
Outer: X: 11000 Y: 12000 Slope they make: 4.5
Outer: X: 12000 Y: 18000 Slope they make: 5.0
Outer: X: 14000 Y: 29000 Slope they make: 5.2
Outer: X: 12000 Y: 20000 Slope they make: 5.666666666666667
Outer: X: 13000 Y: 27000 Slope they make: 6.0
Outer: X: 12000 Y: 24000 Slope they make: 7.0
Outer: X: 12000 Y: 29000 Slope they make: 8.666666666666666
Outer: X: 12000 Y: 31000 Slope they make: 9.333333333333334
Outer: X: 11000 Y: 26000 Slope they make: 11.5
Outer: X: 10000 Y: 31000 Slope they make: 28.0

Row Runner: 66
For Point: X: 24000 Y: 23000

Outer: X: 25000 Y: 9000 Slope they make: -14.0
Outer: X: 26000 Y: 5000 Slope they make: -9.0
Outer: X: 26000 Y: 6000 Slope they make: -8.5
Outer: X: 23000 Y: 31000 Slope they make: -8.0
Outer: X: 23000 Y: 30000 Slope they make: -7.0
Outer: X: 26000 Y: 10000 Slope they make: -6.5
Outer: X: 26000 Y: 14000 Slope they make: -4.5
Outer: X: 29000 Y: 10000 Slope they make: -2.6
Outer: X: 30000 Y: 8000 Slope they make: -2.5
Outer: X: 20000 Y: 30000 Slope they make: -1.75
Outer: X: 31000 Y: 11000 Slope they make: -1.7142857142857142
Outer: X: 19000 Y: 31000 Slope they make: -1.6
Outer: X: 29000 Y: 16000 Slope they make: -1.4
